          MAPMT_15_3  |                root  |             PMT mother volume  |           37.100000*cm -47.410000*cm 33.377000*cm  |  ordered: yzx 0.0*deg 0.0*deg -90.0*deg  | 444444   |                 Box  |                                       2.6*cm 2.6*cm 1.35*cm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
    AlTop_MAPMT_15_3  |          MAPMT_15_3  |             PMT mother volume  |               0.000000*cm 2.550000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      2.6*cm 0.05*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
 AlBottom_MAPMT_15_3  |          MAPMT_15_3  |             PMT mother volume  |              0.000000*cm -2.550000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      2.6*cm 0.05*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
   AlLeft_MAPMT_15_3  |          MAPMT_15_3  |             PMT mother volume  |               2.550000*cm 0.000000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      0.05*cm 2.5*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
  AlRight_MAPMT_15_3  |          MAPMT_15_3  |             PMT mother volume  |              -2.550000*cm 0.000000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      0.05*cm 2.5*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
   Socket_MAPMT_15_3  |          MAPMT_15_3  |             PMT mother volume  |               0.000000*cm 0.000000*cm 1.215000*cm  |                                   0 0 0  | ff9900   |                 Box  |                                      2.5*cm 2.5*cm 0.135*cm  |               G4_Cu  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
   Window_MAPMT_15_3  |          MAPMT_15_3  |             PMT mother volume  |              0.000000*cm 0.000000*cm -1.275000*cm  |                                   0 0 0  | 99bbff   |                 Box  |                        2.5*cm 2.5*cm 0.07500000000000001*cm  |         Glass_H8500  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
Photocathode_MAPMT_15_3  |          MAPMT_15_3  |             PMT mother volume  |              0.000000*cm 0.000000*cm -1.195000*cm  |                                   0 0 0  | 999966   |                 Box  |                     2.45*cm 2.45*cm 0.005000000000000001*cm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                rich  |                rich  |sector manual 4 pad manual 199 pixel manual 1 
          MAPMT_15_4  |                root  |             PMT mother volume  |           31.800000*cm -47.410000*cm 33.377000*cm  |  ordered: yzx 0.0*deg 0.0*deg -90.0*deg  | 444444   |                 Box  |                                       2.6*cm 2.6*cm 1.35*cm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
    AlTop_MAPMT_15_4  |          MAPMT_15_4  |             PMT mother volume  |               0.000000*cm 2.550000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      2.6*cm 0.05*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
 AlBottom_MAPMT_15_4  |          MAPMT_15_4  |             PMT mother volume  |              0.000000*cm -2.550000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      2.6*cm 0.05*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
   AlLeft_MAPMT_15_4  |          MAPMT_15_4  |             PMT mother volume  |               2.550000*cm 0.000000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      0.05*cm 2.5*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
  AlRight_MAPMT_15_4  |          MAPMT_15_4  |             PMT mother volume  |              -2.550000*cm 0.000000*cm 0.000000*cm  |                                   0 0 0  | 999999   |                 Box  |                                      0.05*cm 2.5*cm 1.35*cm  |               G4_Al  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
   Socket_MAPMT_15_4  |          MAPMT_15_4  |             PMT mother volume  |               0.000000*cm 0.000000*cm 1.215000*cm  |                                   0 0 0  | ff9900   |                 Box  |                                      2.5*cm 2.5*cm 0.135*cm  |               G4_Cu  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
   Window_MAPMT_15_4  |          MAPMT_15_4  |             PMT mother volume  |              0.000000*cm 0.000000*cm -1.275000*cm  |                                   0 0 0  | 99bbff   |                 Box  |                        2.5*cm 2.5*cm 0.07500000000000001*cm  |         Glass_H8500  |                  no  |     1   |     1   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
Photocathode_MAPMT_15_4  |          MAPMT_15_4  |             PMT mother volume  |              0.000000*cm 0.000000*cm -1.195000*cm  |                                   0 0 0  | 999966   |                 Box  |                     2.45*cm 2.45*cm 0.005000000000000001*cm  |             Air_Opt  |                  no  |     1   |     1   |     1   |   1   |   0   |                rich  |                rich  |sector manual 4 pad manual 200 pixel manual 1 
